4.0,2.0,18850.0
0.0,10.0,22598.0
6.0,4.0,3187.0
10.0,10.0,11938.0
9.0,2.0,13912.0
5.0,10.0,8941.0
7.0,9.0,1172.0
9.0,5.0,14171.0
5.0,5.0,15397.0
5.0,9.0,13546.0
0.0,6.0,19076.0
1.0,2.0,6127.0
1.0,1.0,6784.0
3.0,8.0,5027.0
0.0,3.0,17250.0
5.0,0.0,12681.0
9.0,7.0,6984.0
0.0,0.0,7523.0
9.0,3.0,11571.0
0.0,7.0,13675.0
10.0,5.0,7922.0
0.0,7.0,12728.0
10.0,6.0,13676.0
0.0,6.0,19931.0
10.0,6.0,12107.0
2.0,10.0,20863.0
0.0,0.0,26579.0
10.0,4.0,13611.0
2.0,2.0,6898.0
6.0,10.0,12880.0
7.0,4.0,20093.0
3.0,4.0,19100.0
3.0,0.0,4881.0
8.0,7.0,6723.0
10.0,10.0,17391.0
1.0,10.0,10888.0
0.0,0.0,10182.0
6.0,1.0,15590.0
7.0,2.0,13560.0
10.0,10.0,17339.0
9.0,10.0,4913.0
7.0,1.0,9833.0
10.0,3.0,13764.0
1.0,10.0,8808.0
0.0,5.0,6397.0
0.0,1.0,11566.0
3.0,5.0,6715.0
5.0,10.0,8498.0
7.0,7.0,3401.0
1.0,1.0,15131.0
7.0,3.0,14234.0
6.0,5.0,5180.0
7.0,10.0,16253.0
0.0,4.0,10358.0
0.0,4.0,14551.0
3.0,2.0,8304.0
1.0,0.0,16067.0
0.0,7.0,12781.0
3.0,1.0,10507.0
3.0,0.0,6442.0
5.0,2.0,12106.0
6.0,4.0,14866.0
10.0,5.0,5321.0
10.0,8.0,5698.0
1.0,2.0,6013.0
4.0,0.0,13937.0
0.0,8.0,15575.0
4.0,1.0,16169.0
5.0,10.0,17257.0
4.0,4.0,14766.0
7.0,5.0,21510.0
3.0,3.0,13386.0
2.0,6.0,9384.0
10.0,2.0,8906.0
0.0,4.0,12305.0
4.0,0.0,8279.0
10.0,4.0,9349.0
8.0,2.0,12774.0
1.0,5.0,3267.0
10.0,10.0,9646.0
0.0,1.0,5260.0
5.0,0.0,14399.0
10.0,10.0,19865.0
10.0,3.0,19063.0
6.0,6.0,20429.0
7.0,3.0,14239.0
3.0,1.0,10348.0
10.0,5.0,10477.0
1.0,3.0,7022.0
5.0,0.0,8440.0
0.0,1.0,11243.0
3.0,3.0,15125.0
0.0,0.0,15198.0
10.0,4.0,12519.0
0.0,6.0,3991.0
7.0,3.0,16649.0
10.0,1.0,17938.0
10.0,0.0,16126.0
8.0,6.0,17279.0
6.0,0.0,15706.0
3.0,0.0,8356.0
10.0,8.0,15334.0
3.0,4.0,22048.0
8.0,2.0,10379.0
1.0,2.0,15915.0
1.0,3.0,13436.0
10.0,4.0,10412.0
2.0,4.0,14460.0
10.0,10.0,15917.0
5.0,1.0,13872.0
8.0,1.0,8298.0
1.0,1.0,20691.0
9.0,1.0,9583.0
8.0,0.0,4244.0
10.0,6.0,3638.0
9.0,8.0,11729.0
4.0,1.0,2995.0
0.0,0.0,8227.0
7.0,5.0,5213.0
9.0,5.0,11517.0
6.0,10.0,2966.0
4.0,0.0,10426.0
7.0,1.0,6287.0
6.0,0.0,15766.0
5.0,10.0,20248.0
0.0,5.0,2967.0
9.0,3.0,10569.0
4.0,10.0,9757.0
0.0,10.0,12079.0
0.0,0.0,11184.0
6.0,2.0,10281.0
4.0,9.0,7172.0
7.0,7.0,3300.0
4.0,10.0,5207.0
7.0,3.0,12881.0
5.0,10.0,10471.0
2.0,10.0,8726.0
5.0,8.0,11798.0
9.0,2.0,12225.0
3.0,0.0,8862.0
0.0,0.0,20807.0
4.0,3.0,22587.0
8.0,4.0,18865.0
0.0,7.0,6295.0
9.0,5.0,10986.0
3.0,4.0,11962.0
4.0,10.0,2655.0
9.0,1.0,4079.0
10.0,5.0,8721.0
2.0,2.0,6280.0
0.0,0.0,19995.0
9.0,2.0,6462.0
2.0,2.0,13001.0
1.0,3.0,9348.0
2.0,4.0,13900.0
2.0,3.0,10501.0
10.0,2.0,8879.0
3.0,1.0,16411.0
10.0,6.0,7460.0
8.0,0.0,6553.0
3.0,5.0,7810.0
3.0,3.0,13236.0
0.0,10.0,13818.0
1.0,1.0,13398.0
9.0,3.0,12794.0
2.0,4.0,11872.0
9.0,0.0,8254.0
3.0,2.0,14296.0
2.0,0.0,16385.0
8.0,1.0,9359.0
8.0,0.0,10026.0
5.0,4.0,5241.0
7.0,5.0,7933.0
3.0,3.0,3724.0
6.0,4.0,12425.0
10.0,10.0,20205.0
1.0,0.0,5799.0
10.0,8.0,4443.0
2.0,1.0,5180.0
0.0,9.0,12900.0
4.0,7.0,6470.0
3.0,2.0,18343.0
10.0,4.0,8856.0
2.0,10.0,14176.0
10.0,4.0,17906.0
2.0,4.0,6416.0
7.0,0.0,17050.0
3.0,0.0,13245.0
7.0,2.0,9371.0
1.0,10.0,16475.0
0.0,10.0,14527.0
0.0,1.0,7525.0
2.0,5.0,19231.0
3.0,10.0,6798.0
4.0,7.0,1640.0
7.0,6.0,2635.0
4.0,10.0,10150.0
7.0,5.0,6073.0
1.0,0.0,14537.0
1.0,10.0,18294.0
10.0,6.0,8782.0
2.0,3.0,21780.0
2.0,10.0,9924.0
2.0,2.0,9918.0
3.0,10.0,4305.0
7.0,0.0,11579.0
5.0,0.0,15411.0
9.0,0.0,3189.0
6.0,5.0,11600.0
6.0,3.0,19169.0
8.0,8.0,1623.0
0.0,10.0,10724.0
4.0,10.0,5425.0
2.0,2.0,14380.0
0.0,10.0,14639.0
8.0,0.0,7440.0
5.0,6.0,22842.0
6.0,9.0,7293.0
0.0,4.0,17291.0
5.0,0.0,5619.0
9.0,0.0,12180.0
3.0,1.0,12411.0
10.0,0.0,18426.0
10.0,10.0,13209.0
8.0,0.0,13739.0
7.0,3.0,14672.0
0.0,0.0,8717.0
5.0,6.0,19214.0
2.0,3.0,19669.0
10.0,7.0,14785.0
4.0,0.0,6919.0
1.0,2.0,8209.0
10.0,8.0,9706.0
2.0,5.0,4902.0
8.0,10.0,16778.0
6.0,5.0,24097.0
5.0,10.0,9204.0
9.0,1.0,7902.0
4.0,3.0,1675.0
0.0,4.0,4967.0
3.0,2.0,11817.0
10.0,0.0,15589.0
10.0,10.0,14864.0
1.0,1.0,5378.0
5.0,5.0,2078.0
0.0,1.0,8199.0
7.0,6.0,2796.0
4.0,6.0,9115.0
4.0,0.0,18108.0
10.0,0.0,13684.0
0.0,3.0,10656.0
7.0,5.0,16960.0
2.0,3.0,11211.0
10.0,0.0,19967.0
6.0,0.0,3163.0
2.0,6.0,7680.0
2.0,3.0,9818.0
9.0,4.0,10677.0
2.0,0.0,5899.0
9.0,4.0,10484.0
8.0,10.0,12553.0
1.0,1.0,9491.0
4.0,5.0,10011.0
10.0,9.0,17570.0
7.0,0.0,8153.0
3.0,6.0,9083.0
5.0,6.0,14180.0
8.0,1.0,16834.0
10.0,10.0,6680.0
10.0,8.0,20740.0
8.0,2.0,11876.0
4.0,6.0,5317.0
5.0,3.0,7867.0
10.0,7.0,7362.0
10.0,3.0,4072.0
10.0,10.0,11345.0
0.0,8.0,6457.0
9.0,3.0,8954.0
6.0,0.0,3433.0
10.0,0.0,14272.0
2.0,4.0,18481.0
8.0,2.0,14619.0
3.0,3.0,13345.0
10.0,3.0,11584.0
0.0,9.0,8766.0
10.0,8.0,7382.0
0.0,5.0,11548.0
8.0,1.0,9559.0
10.0,0.0,8346.0
9.0,1.0,13321.0
0.0,10.0,18636.0
8.0,4.0,11770.0
0.0,8.0,15449.0
6.0,4.0,10592.0
2.0,8.0,12521.0
10.0,10.0,15305.0
1.0,4.0,11924.0
1.0,3.0,8873.0
7.0,10.0,9099.0
0.0,0.0,9508.0
0.0,2.0,11336.0
6.0,1.0,2938.0
10.0,2.0,9329.0
7.0,0.0,11385.0
3.0,7.0,7440.0
10.0,7.0,17865.0
3.0,7.0,4027.0
3.0,4.0,9616.0
9.0,1.0,6095.0
5.0,2.0,9280.0
9.0,0.0,16792.0
3.0,6.0,1543.0
9.0,10.0,17400.0
2.0,0.0,11821.0
10.0,4.0,10523.0
0.0,10.0,16953.0
10.0,0.0,4456.0
1.0,6.0,6514.0
0.0,7.0,9604.0
0.0,7.0,17089.0
0.0,7.0,4386.0
0.0,6.0,18064.0
9.0,10.0,14907.0
0.0,8.0,10163.0
8.0,0.0,18547.0
8.0,2.0,9782.0
4.0,0.0,12957.0
2.0,3.0,9180.0
7.0,1.0,9876.0
10.0,0.0,14127.0
10.0,6.0,10975.0
0.0,10.0,13423.0
8.0,1.0,7265.0
9.0,1.0,12806.0
8.0,2.0,5937.0
1.0,2.0,8459.0
2.0,1.0,5308.0
8.0,1.0,5585.0
1.0,3.0,10685.0
3.0,0.0,8790.0
2.0,3.0,14074.0
10.0,4.0,13662.0
0.0,3.0,15720.0
0.0,6.0,7047.0
9.0,1.0,7806.0
7.0,3.0,20444.0
8.0,0.0,5544.0
0.0,7.0,12785.0
1.0,4.0,16195.0
6.0,5.0,1980.0
2.0,3.0,10966.0
2.0,0.0,14086.0
7.0,2.0,13896.0
0.0,3.0,9323.0
7.0,2.0,6826.0
7.0,3.0,13856.0
9.0,2.0,7762.0
1.0,4.0,19313.0
5.0,2.0,19207.0
8.0,0.0,6487.0
9.0,2.0,7686.0
